Tip_Label,Broad Diet
Acinonyx_jubatus,Carnivore
Acratocnus_odontrigonus,Herbivore
Adapis_magnus,Herbivore
Adinotherium_ovinum,Herbivore
Aelurocyon_sp,Carnivore
Aepyceros_melampus,Herbivore
Aetiocetus_cotylalveus,Carnivore
Agriochoerus_sp,Herbivore
Ailuropoda_melanoleuca,Herbivore
Ailurus_fulgens,Herbivore
Aletomeryx_scotti,Herbivore
Allodesmus_gracilis,Carnivore
Alouatta_palliata,Herbivore
Amblysomus_hottentotus,Invertivore
Anchitherium_agalensis,Herbivore
Anomalurus_beecrofti,Herbivore
Anoplotherium_commune,Herbivore
Antilocapra_americana,Herbivore
Aotus_trivirgatus,Omnivore
Apternodus_brevirostris,Invertivore
Archaeolemur_edwardsi,Herbivore
Arctictis_binturong,Omnivore
Arctodus_simum,Carnivore
Arsinoitherium_zitteli,Herbivore
Aselliscus_tricuspidatus,Invertivore
Astrapotherium_magnum,Herbivore
Ateles_belzebuth,Herbivore
Atherurus_africanus,Herbivore
Balaenoptera_musculus,Invertivore
Barbourofelis_morrisi,Carnivore
Bauerus_dubiaquercus,Invertivore
Bos_taurus,Herbivore
Brachyphylla_cavernarum,Omnivore
Bradypus_tridactylus,Herbivore
Brontops_brachycephalus,Herbivore
Cacajao_calvus,Herbivore
Caenopus_copei,Herbivore
Cainotherium_laticurvatum,Herbivore
Callicebus_moloch,Herbivore
Callorhinus_ursinus,Carnivore
Callosciurus_caniceps,Herbivore
Camelus_dromedarius,Herbivore
Canis_lupus,Carnivore
Caperea_marginata,Invertivore
Capra_ibex,Herbivore
Capricornis_sumatraensis,Herbivore
Cardioderma_cor,Invertivore
Carterodon_sulcidens,Herbivore
Castor_canadensis,Herbivore
Castoroides_ohioensis,Herbivore
Cavia_aperea,Herbivore
Cebupithecia_sarmientai,Omnivore
Sapajus_apella,Omnivore
Centurio_senex,Herbivore
Cephalophus_nigrifrons,Herbivore
Cephalorhynchus_commersonii,Carnivore
Ceratogaulus_hatcheri,Herbivore
Cervus_elaphus,Herbivore
Cheirogaleus_medius,Herbivore
Chironax_melanocephalus,Herbivore
Choloepus_hoffmanni,Herbivore
Chrotopterus_auritus,Carnivore
Chrysospalax_trevelyani,Invertivore
Cistugo_lesueuri,Invertivore
Coelodonta_antiquitatus,Herbivore
Colobus_guereza,Herbivore
Coronodon_havensteini,Carnivore
Coryphodon_hamatus,Herbivore
Cotylocara_macei,Carnivore
Craseonycteris_thonglongyai,Invertivore
Cricetomys_gambianus,Herbivore
Cricetus_cricetus,Herbivore
Fukomys_mechowi,Herbivore
Ctenomys_knighti,Herbivore
Cuniculus_paca,Herbivore
Cyclopes_didactylus,Invertivore
Cynocephalus_volans,Herbivore
Cynomys_ludovicianus,Herbivore
Dacrytherium_sp,Herbivore
Daphoenus_vetus,Carnivore
Dasyprocta_mexicana,Herbivore
Dasypus_novemcinctus,Invertivore
Daubentonia_madagascariensis,Omnivore
Delphinapterus_leucas,Carnivore
Delphinus_delphis,Carnivore
Deomys_ferrugineus,Invertivore
Desmocyon_matthewsi,Carnivore
Diaemus_youngi,Sanguinivore
Diceros_bicornis,Herbivore
Dinictis_squalidens,Carnivore
Diplacodon_progressum,Herbivore
Dipodomys_ordii,Herbivore
Dobsonia_moluccensis,Herbivore
Dolichotis_patagonum,Herbivore
Dorudon_atrox,Carnivore
Duchesneodus_uintensis,Herbivore
Dugong_dugon,Herbivore
Dusisiren_jordani,Herbivore
Coendou_rufescens,Herbivore
Echinosorex_gymnura,Omnivore
Elasmotherium_sp,Herbivore
Elephas_maximus,Herbivore
Eleutherocercus_tucumanus,Omnivore
Elotherium_sp,Herbivore
Entoptychus_sp,Herbivore
Epimanteoceras_formusus,Herbivore
Eporeodon_meagherensis,Herbivore
Equus_caballus,Herbivore
Erethizon_dorsatum,Herbivore
Erinaceus_europaeus,Invertivore
Eschrichtius_robustus,Carnivore
Eubalaena_australis,Carnivore
Euhapsis_ellicottae,Herbivore
Eulemur_macaco,Herbivore
Eusmilus_dakotensis,Carnivore
Fossa_fossana,Carnivore
Furipterus_horrens,Invertivore
Galidia_elegans,Carnivore
Giraffa_camelopardalis,Herbivore
Glaucomys_sabrinus,Herbivore
Glossotherium_robustum,Herbivore
Glyptodon_typus,Omnivore
Gorilla_gorilla,Herbivore
Graphiurus_murinus,Omnivore
Hapalops_elongatus,Herbivore
Harpagolestes_macrocephalus,Carnivore
Helarctos_malayanus,Omnivore
Hemigalus_derbyanus,Carnivore
Herpestes_javanicus,Carnivore
Hesperogaulus_wilsoni,Herbivore
Choeropsis_liberiensis,Herbivore
Hipposideros_armiger,Invertivore
Hippotragus_equinus,Herbivore
Holmesina_occidentalis,Omnivore
Homocamelus_caninus,Herbivore
Homotherium_sp,Carnivore
Hoplophoneus_primaevus,Carnivore
Hyaena_hyaena,Carnivore
Hyaenodon_paucidens,Carnivore
Hydropotes_inermis,Herbivore
Hylobates_lar,Herbivore
Hyracodon_nebraskensis,Herbivore
Hystrix_cristata,Herbivore
Ictitherium_viverrinum,Carnivore
Ictops_dakotensis,Carnivore
Indri_indri,Herbivore
Inia_geoffrensis,Carnivore
Kannabateomys_amblyonyx,Herbivore
Kerivoula_minuta,Invertivore
Kerodon_rupestris,Herbivore
Kobus_ellipsiprymnus,Herbivore
Kogia_breviceps,Invertivore
Lagenorhynchus_albirostris,Carnivore
Lasionycteris_noctivagans,Invertivore
Leontopithecus_rosalia,Omnivore
Lepilemur_microdon,Herbivore
Leptictis_sp,Carnivore
Lepus_californicus,Herbivore
Lontra_felina,Carnivore
Loris_tardigradus,Invertivore
Macrauchenia_sp,Herbivore
Macroeuphractus_sp,Invertivore
Macroscelides_proboscideus,Invertivore
Manis_javanica,Invertivore
Massoutiera_mzabi,Herbivore
Megaladapis_edwardsi,Herbivore
Megaptera_novaeangliae,Carnivore
Megatherium_americanum,Herbivore
Mephitis_mephitis,Omnivore
Merycochoerus_proprius,Herbivore
Mesocyon_coryphaeus,Carnivore
Mesohippus_meteulophus,Herbivore
Mesoplodon_europaeus,Invertivore
Metarhinus_fluviatilis,Herbivore
Micropteropus_pusillus,Herbivore
Miniochoerus_gracilis,Herbivore
Miniopterus_australis,Invertivore
Miolabis_fricki,Herbivore
Moeritherium_andrewsi,Herbivore
Molossus_rufus,Invertivore
Monachus_monachus,Carnivore
Mops_thersites,Invertivore
Moropus_elatus,Herbivore
Moschus_moschiferus,Herbivore
Muntiacus_muntjak,Omnivore
Myocastor_coypus,Herbivore
Myodes_gapperi,Herbivore
Myospalax_psilurus,Herbivore
Myotis_vivesi,Carnivore
Mystacina_tuberculata,Omnivore
Myzopoda_aurita,Invertivore
Nandinia_binotata,Omnivore
Natalus_major,Invertivore
Neofelis_nebulosa,Carnivore
Neohipparion_affine,Herbivore
Neoparadoxia_cecilialina,Herbivore
Neoreomys_australis,Herbivore
Neoromicia_nana,Invertivore
Neotherium_mirum,Carnivore
Neotoma_albigula,Herbivore
Nesomys_rufus,Herbivore
Noctilio_albiventris,Invertivore
Nothrotheriops_sp,Herbivore
Notostylops_pendens,Herbivore
Nycteris_tragata,Invertivore
Ochotona_pallasi,Herbivore
Odobenocetops_peruvianus,Carnivore
Odobenus_rosmarus,Invertivore
Onychomys_leucogaster,Invertivore
Oodectes_sp,Invertivore
Orycteropus_afer,Invertivore
Oryctolagus_cuniculus,Herbivore
Osbornodon_fricki,Carnivore
Otolemur_crassicaudatus,Omnivore
Otomys_angoniensis,Herbivore
Paedotherium_chapadmalensis,Herbivore
Pakicetus_attocki,Carnivore
Palaeocastor_fossor,Herbivore
Palaeoprionodon_lamandini,Omnivore
Palaeopropithecus_maximus,Herbivore
Pan_troglodytes,Omnivore
Papio_hamadryas,Omnivore
Castoroides_kansensis,Herbivore
Paraceratherium_sp,Herbivore
Paradoxurus_hermaphroditus,Omnivore
Parahippus_tyleri,Herbivore
Pedetes_capensis,Herbivore
Petromus_typicus,Herbivore
Petromyscus_shortridgei,Omnivore
Phenacocoelus_stouti,Herbivore
Phocoena_phocoena,Carnivore
Physeter_macrocephalus,Invertivore
Pipistrellus_hesperidus,Invertivore
Platanista_gangetica,Carnivore
Platygonus_compressus,Herbivore
Plesictis_lemanensis,Carnivore
Pleurolestodon_aequidens,Herbivore
Poebrotherium_sp,Herbivore
Pongo_pygmaeus,Herbivore
Pontoporia_blainvillei,Carnivore
Potamogale_velox,Carnivore
Potamotherium_valetoni,Carnivore
Potos_flavus,Herbivore
Prionodon_pardicolor,Carnivore
Procavia_capensis,Herbivore
Prodeinotherium_hobleyi,Herbivore
Proechimys_cuvieri,Herbivore
Proneotherium_repenningi,Carnivore
Propalaehoplophorus_australis,Omnivore
Proteles_cristata,Invertivore
Protosiren_sp,Herbivore
Protypotherium_attenuatum,Herbivore
Pseudorca_crassidens,Carnivore
Pterodon_dasyuroides,Carnivore
Pteronarctos_goedertae,Carnivore
Pteropus_niger,Herbivore
Ptilocercus_lowii,Omnivore
Puelia_coarctatus,Herbivore
Puma_concolor,Carnivore
Ratufa_affinis,Herbivore
Reithrodontomys_megalotis,Herbivore
Rhinolophus_acuminatus,Invertivore
Rhinonicteris_aurantia,Invertivore
Rhinopoma_hardwickii,Invertivore
Rhizomys_sinensis,Herbivore
Rhynchocyon_petersi,Invertivore
Saccolaimus_saccolaimus,Invertivore
Saiga_tatarica,Herbivore
Saimiri_sciureus,Herbivore
Scalopus_aquaticus,Invertivore
Scelidotherium_sp,Herbivore
Schizodelphis_morckhoviensis,Carnivore
Sigmodon_leucotis,Herbivore
Sinorhinus_cornutus,Herbivore
Smilodon_sp,Carnivore
Solenodon_paradoxus,Invertivore
Sorex_monticolus,Invertivore
Spalax_leucodon,Herbivore
Coendou_spinosus,Herbivore
Stegotherium_tesselatum,Omnivore
Steno_bredanensis,Carnivore
Stenopsochoerus_sternbergi,Herbivore
Stromeriella_franconica,Omnivore
Sus_scrofa,Omnivore
Syndyoceras_cooki,Herbivore
Tachyoryctes_splendens,Herbivore
Tadarida_brasiliensis,Invertivore
Talpa_occidentalis,Invertivore
Tamandua_tetradactyla,Invertivore
Tamias_striatus,Herbivore
Tamiasciurus_douglasii,Herbivore
Tarsius_tarsier,Carnivore
Taxidea_taxus,Carnivore
Tayassu_pecari,Omnivore
Teleoceras_medicornutus,Herbivore
Tenrec_ecaudatus,Omnivore
Tetracerus_quadricornis,Herbivore
Thalassocnus_sp,Herbivore
Thoatherium_minisculum,Herbivore
Thomomys_talpoides,Herbivore
Thryonomys_swinderianus,Herbivore
Thyroptera_tricolor,Invertivore
Tolypeutes_tricinctus,Invertivore
Tomopeas_ravus,Invertivore
Tragelaphus_scriptus,Herbivore
Tragulus_javanicus,Herbivore
Trichechus_senegalensis,Herbivore
Trogosus_grangeri,Herbivore
Tupaia_glis,Omnivore
Tursiops_truncatus,Carnivore
Tylomys_nudicaudus,Herbivore
Tympanoctomys_barrerae,Herbivore
Uintatherium_anceps,Herbivore
Ictidomys_tridecemlineatus,Herbivore
Vampyrum_spectrum,Carnivore
Viverra_tangalunga,Omnivore
Vulpes_pallida,Omnivore
Xiphiacetus_bossi,Carnivore
Zalophus_californianus,Carnivore
Zapus_hudsonius,Herbivore
Zodiolestes_sp,Omnivore
