,x
Acinonyx_jubatus,2307.709921
Acratocnus_odontrigonus,1858.510679
Adapis_magnus,1352.280246
Adinotherium_ovinum,3064.372263
Aelurocyon_sp,2636.723695
Aepyceros_melampus,2682.93712
Aetiocetus_cotylalveus,6345.425304
Agriochoerus_sp,1843.87434
Ailuropoda_melanoleuca,3298.859393
Ailurus_fulgens,1431.806306
Aletomeryx_scotti,2123.350413
Allodesmus_gracilis,3805.816843
Alouatta_palliata,1300.901056
Amblysomus_hottentotus,330.9270834
Anchitherium_agalensis,3844.578573
Anomalurus_beecrofti,728.0219109
Anoplotherium_commune,4017.539816
Antilocapra_americana,3092.679542
Aotus_trivirgatus,781.2245449
Apternodus_brevirostris,536.014293
Archaeolemur_edwardsi,1775.79138
Arctictis_binturong,1698.008503
Arctodus_simum,4756.083437
Arsinoitherium_zitteli,8835.086494
Aselliscus_tricuspidatus,179.3260224
Astrapotherium_magnum,7140.707442
Ateles_belzebuth,1244.87976
Atherurus_africanus,1158.867216
Balaenoptera_musculus,60924.59936
Barbourofelis_morrisi,2626.327308
Bauerus_dubiaquercus,242.9950697
Bos_taurus,5123.559763
Brachyphylla_cavernarum,388.5116846
Bradypus_tridactylus,1036.198849
Brontops_brachycephalus,7006.0589
Cacajao_calvus,1184.68244
Caenopus_copei,5116.630496
Cainotherium_laticurvatum,1014.95746
Callicebus_moloch,779.0762138
Callorhinus_ursinus,2370.193012
Callosciurus_caniceps,664.8338477
Camelus_dromedarius,5600.738982
Canis_lupus,2711.6211
Caperea_marginata,11438.03758
Capra_ibex,2470.849652
Capricornis_sumatraensis,3375.427346
Cardioderma_cor,319.2424162
Carterodon_sulcidens,463.9198206
Castor_canadensis,1299.096098
Castoroides_ohioensis,3166.41612
Cavia_aperea,798.9978621
Cebupithecia_sarmientai,877.9281045
Sapajus_apella,1056.128463
Centurio_senex,248.2926187
Cephalophus_nigrifrons,1858.935711
Cephalorhynchus_commersonii,3335.214908
Ceratogaulus_hatcheri,1030.510548
Cervus_elaphus,3450.941093
Cheirogaleus_medius,516.67329
Chironax_melanocephalus,291.9146794
Choloepus_hoffmanni,1413.224515
Chrotopterus_auritus,424.3195249
Chrysospalax_trevelyani,493.71568
Cistugo_lesueuri,183.2766782
Coelodonta_antiquitatus,8693.599187
Colobus_guereza,1317.598259
Coronodon_havensteini,9765.517393
Coryphodon_hamatus,5660.689745
Cotylocara_macei,5951.105955
Craseonycteris_thonglongyai,129.4588836
Cricetomys_gambianus,834.3882922
Cricetus_cricetus,572.6820159
Fukomys_mechowi,714.125834
Ctenomys_knighti,484.7531839
Cuniculus_paca,1775.236078
Cyclopes_didactylus,637.8290054
Cynocephalus_volans,898.8450548
Cynomys_ludovicianus,764.5289631
Dacrytherium_sp,2031.112279
Daphoenus_vetus,2513.947111
Dasyprocta_mexicana,1206.788809
Dasypus_novemcinctus,1174.159386
Daubentonia_madagascariensis,1131.067902
Delphinapterus_leucas,6280.725931
Delphinus_delphis,4451.651831
Deomys_ferrugineus,351.6648098
Desmocyon_matthewsi,1596.675571
Diaemus_youngi,317.8665959
Diceros_bicornis,6754.684737
Dinictis_squalidens,1755.447604
Diplacodon_progressum,7702.542937
Dipodomys_ordii,414.5654354
Dobsonia_moluccensis,781.1660009
Dolichotis_patagonum,1531.609187
Dorudon_atrox,9308.303552
Duchesneodus_uintensis,7121.924901
Dugong_dugon,3867.629635
Dusisiren_jordani,6826.076769
Coendou_rufescens,866.9158715
Echinosorex_gymnura,845.1615441
Elasmotherium_sp,11279.66185
Elephas_maximus,6858.083886
Eleutherocercus_tucumanus,4218.642867
Elotherium_sp,7880.526683
Entoptychus_sp,484.1126886
Epimanteoceras_formusus,8932.578947
Eporeodon_meagherensis,2909.52205
Equus_caballus,4754.447801
Erethizon_dorsatum,1248.900515
Erinaceus_europaeus,745.6816132
Eschrichtius_robustus,24978.17056
Eubalaena_australis,28986.70652
Euhapsis_ellicottae,729.5292943
Eulemur_macaco,1058.892008
Eusmilus_dakotensis,2622.028074
Fossa_fossana,1203.200973
Furipterus_horrens,156.7237403
Galidia_elegans,788.4095474
Giraffa_camelopardalis,6824.138328
Glaucomys_sabrinus,465.0441185
Glossotherium_robustum,3823.024949
Glyptodon_typus,4605.921322
Gorilla_gorilla,3156.565727
Graphiurus_murinus,409.8373421
Hapalops_elongatus,1805.067149
Harpagolestes_macrocephalus,5635.595195
Helarctos_malayanus,2732.240308
Hemigalus_derbyanus,1323.666644
Herpestes_javanicus,702.6623454
Hesperogaulus_wilsoni,914.4882264
Choeropsis_liberiensis,4183.573287
Hipposideros_armiger,372.7064395
Hippotragus_equinus,4417.116944
Holmesina_occidentalis,4176.507791
Homocamelus_caninus,5319.895068
Homotherium_sp,3163.085798
Hoplophoneus_primaevus,1764.733463
Hyaena_hyaena,2680.994854
Hyaenodon_paucidens,2099.676417
Hydropotes_inermis,1826.743817
Hylobates_lar,1306.264684
Hyracodon_nebraskensis,3130.931657
Hystrix_cristata,1787.115178
Ictitherium_viverrinum,2160.589474
Ictops_dakotensis,781.7649849
Indri_indri,1268.269208
Inia_geoffrensis,5448.420873
Kannabateomys_amblyonyx,718.0265344
Kerivoula_minuta,146.9588135
Kerodon_rupestris,839.0284993
Kobus_ellipsiprymnus,4196.336319
Kogia_breviceps,6067.366485
Lagenorhynchus_albirostris,4366.661563
Lasionycteris_noctivagans,203.5611792
Leontopithecus_rosalia,735.2889362
Lepilemur_microdon,747.3695294
Leptictis_sp,778.3033083
Lepus_californicus,1005.703267
Lontra_felina,1320.118
Loris_tardigradus,661.9233217
Macrauchenia_sp,6311.362964
Macroeuphractus_sp,3124.168926
Macroscelides_proboscideus,385.7716012
Manis_javanica,907.9651048
Massoutiera_mzabi,520.803212
Megaladapis_edwardsi,3668.883337
Megaptera_novaeangliae,28363.54602
Megatherium_americanum,8614.527386
Mephitis_mephitis,869.3485363
Merycochoerus_proprius,3594.923419
Mesocyon_coryphaeus,1955.123998
Mesohippus_meteulophus,2445.089704
Mesoplodon_europaeus,7959.669018
Metarhinus_fluviatilis,4904.8804
Micropteropus_pusillus,382.3980686
Miniochoerus_gracilis,1604.996681
Miniopterus_australis,172.6096854
Miolabis_fricki,4225.522113
Moeritherium_andrewsi,4031.207483
Molossus_rufus,291.9172296
Monachus_monachus,3282.020652
Mops_thersites,244.3931822
Moropus_elatus,5989.758565
Moschus_moschiferus,3462.198924
Muntiacus_muntjak,2208.349667
Myocastor_coypus,1235.313899
Myodes_gapperi,264.4928476
Myospalax_psilurus,534.7110398
Myotis_vivesi,275.2978905
Mystacina_tuberculata,228.1195796
Myzopoda_aurita,206.4732851
Nandinia_binotata,1111.373894
Natalus_major,212.8050251
Neofelis_nebulosa,1746.173263
Neohipparion_affine,4698.898541
Neoparadoxia_cecilialina,6079.789517
Neoreomys_australis,1284.966543
Neoromicia_nana,147.4895568
Neotherium_mirum,3167.038192
Neotoma_albigula,503.535934
Nesomys_rufus,496.7682719
Noctilio_albiventris,264.3027898
Nothrotheriops_sp,4499.178992
Notostylops_pendens,1730.813747
Nycteris_tragata,276.1459912
Ochotona_pallasi,544.1898441
Odobenocetops_peruvianus,4583.481582
Odobenus_rosmarus,3883.67074
Onychomys_leucogaster,322.5324998
Oodectes_sp,952.8832557
Orycteropus_afer,2867.491161
Oryctolagus_cuniculus,1143.294297
Osbornodon_fricki,2963.903319
Otolemur_crassicaudatus,831.5358872
Otomys_angoniensis,462.9241394
Paedotherium_chapadmalensis,927.0947626
Pakicetus_attocki,3875.013369
Palaeocastor_fossor,920.6700384
Palaeoprionodon_lamandini,927.9768594
Palaeopropithecus_maximus,2536.807396
Pan_troglodytes,2143.065061
Papio_hamadryas,2076.279966
Castoroides_kansensis,3909.44822
Paraceratherium_sp,14456.98592
Paradoxurus_hermaphroditus,1247.563728
Parahippus_tyleri,3527.026378
Pedetes_capensis,1089.465254
Petromus_typicus,491.4642316
Petromyscus_shortridgei,280.1351339
Phenacocoelus_stouti,3312.551098
Phocoena_phocoena,3030.80461
Physeter_macrocephalus,36679.05291
Pipistrellus_hesperidus,174.9706
Platanista_gangetica,4025.937462
Platygonus_compressus,3894.745467
Plesictis_lemanensis,905.0784788
Pleurolestodon_aequidens,4703.793517
Poebrotherium_sp,1898.344034
Pongo_pygmaeus,2150.307608
Pontoporia_blainvillei,4667.479736
Potamogale_velox,690.3562718
Potamotherium_valetoni,1422.928338
Potos_flavus,1081.886545
Prionodon_pardicolor,804.5759823
Procavia_capensis,984.7571178
Prodeinotherium_hobleyi,11368.47467
Proechimys_cuvieri,553.4916309
Proneotherium_repenningi,2440.29664
Propalaehoplophorus_australis,2244.544389
Proteles_cristata,1454.706
Protosiren_sp,3767.995374
Protypotherium_attenuatum,1112.301377
Pseudorca_crassidens,7867.002971
Pterodon_dasyuroides,2819.102495
Pteronarctos_goedertae,2420.410403
Pteropus_niger,906.2911636
Ptilocercus_lowii,451.1830125
Puelia_coarctatus,1867.934524
Puma_concolor,2302.930203
Ratufa_affinis,824.6197657
Reithrodontomys_megalotis,236.0983232
Rhinolophus_acuminatus,258.1386124
Rhinonicteris_aurantia,205.6461759
Rhinopoma_hardwickii,237.1090931
Rhizomys_sinensis,865.1012607
Rhynchocyon_petersi,841.0072658
Saccolaimus_saccolaimus,348.4359355
Saiga_tatarica,2602.69722
Saimiri_sciureus,740.0843037
Scalopus_aquaticus,349.2300609
Scelidotherium_sp,5633.328396
Schizodelphis_morckhoviensis,9074.908949
Sigmodon_leucotis,385.8151588
Sinorhinus_cornutus,6375.857619
Smilodon_sp,3914.57452
Solenodon_paradoxus,947.7473061
Sorex_monticolus,186.6032059
Spalax_leucodon,501.1803648
Coendou_spinosus,910.6423241
Stegotherium_tesselatum,1670.377177
Steno_bredanensis,5653.054649
Stenopsochoerus_sternbergi,1847.71917
Stromeriella_franconica,1118.531252
Sus_scrofa,3857.007046
Syndyoceras_cooki,3528.098371
Tachyoryctes_splendens,492.94772
Tadarida_brasiliensis,203.4967724
Talpa_occidentalis,459.9382
Tamandua_tetradactyla,1609.550425
Tamias_striatus,478.9045735
Tamiasciurus_douglasii,601.0706266
Tapirus_terrestris,4231.575995
Tarsius_tarsier,469.3456936
Taxidea_taxus,1450.495931
Tayassu_pecari,2950.683559
Teleoceras_medicornutus,6885.661744
Tenrec_ecaudatus,1178.077422
Tetracerus_quadricornis,2176.84121
Thalassocnus_sp,2921.214775
Thoatherium_minisculum,2032.821915
Thomomys_talpoides,423.1058097
Thryonomys_swinderianus,1138.334281
Thyroptera_tricolor,174.657834
Tolypeutes_tricinctus,878.3876891
Tomopeas_ravus,158.7932196
Tragelaphus_scriptus,2508.604896
Tragulus_javanicus,1112.226477
Trichechus_senegalensis,3223.133052
Trogosus_grangeri,3613.255304
Tupaia_glis,589.8691808
Tursiops_truncatus,6179.848141
Tylomys_nudicaudus,619.4116203
Tympanoctomys_barrerae,393.6138703
Uintatherium_anceps,7329.928865
Ictidomys_tridecemlineatus,512.4506601
Vampyrum_spectrum,586.7617035
Viverra_tangalunga,1447.726753
Vulpes_pallida,1277.80427
Xiphiacetus_bossi,10863.70923
Zalophus_californianus,2705.986156
Zapus_hudsonius,250.7263966
Zodiolestes_sp,1490.242638
